Model	RAM	Disk	CPU	CPU Cores	GPU	GB6 Single	GB6 Multi	GB6 Metal	AI CPU SP	AI CPU HP	AI CPU Q	AI GPU SP	AI GPU HP	AI GPU Q	AI NPU SP	AI NPU HP	AI NPU Q	Mem BW (GB/s)	LLM GPU Cores	Llama2-7B Q4 TG (t/s)	Llama2-7B Q4 PP (t/s)	Llama2-7B Q8 TG (t/s)	Llama2-7B F16 TG (t/s)	Price	Old Price	Date Posted	Temperature	Title	URL
MacBook Pro 13" M1	16GB	512GB	M1	8-core	7-core	2347	8191	20759	3117	5178	4282	4942	5707	4987	3044	14508	14258	68	8	14.15	117.96	7.91		2 799 zł		Dodano 3 d. temu	-399°	(Używany) Apple MacBook Pro 13 A2338/ 2020/ M1/ 16GB RAM/ 512GB SSD/ Silver/ Klasa A-	https://www.pepper.pl/promocje/apple-macbook-pro-13-a2338-2020-m1-16gb-ram-512gb-ssd-silver-klasa-a-1256431
MacBook Pro 14.2" M5	24GB	1TB	M5	10-core	10-core	4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)				8 299 zł	9 499 zł	Dodano 3 d. temu	332°	Apple MacBook Pro 14.2" M5 24GB 1T 10-C CPU, 10-C GPU SpaceBlack Amazon.de EUR1929 + Bodycar 52zł + KlawiszePL od 50 zł	https://www.pepper.pl/promocje/apple-macbook-pro-142-m5-chip-24gb-ram-1tssd-10-c-cpu-10-c-amazonde-eur1929-bodycar-1256346
MacBook Pro 14" M5 PRO	24GB	1TB	M5 PRO	15-core	16-core	4270	26400	122000	5312	8629	6823	13116	23293	23623	5319	41419	57728	307	20	57 (est)				9 999 zł	10 999 zł	Dodano 4 d. temu	664°	Apple Macbook pro 14” M5 PRO 15CPU 16GPU TB5 24GB/1T space black Lantre.pl	https://www.pepper.pl/promocje/apple-macbook-pro-14-cali-m5-pro-24gb1t-lantre-hotdeal-1255832
MacBook Pro 14" M5	16GB	512GB	M5	10-core	10-core	4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)				6 699 zł	7 289 zł	Dodano 5 d. temu	711°	Apple MacBook Pro 14 M5 16 GB RAM 512 GB SSD chip with 10-core CPU and 10-core GPU - Space Black	https://www.pepper.pl/promocje/apple-macbook-pro-14-m5-16-gb-ram-512-gb-ssd-chip-with-10-core-cpu-and-10-core-gpu-space-black-1255150
MacBook Pro 14" M5	16GB	1TB	M5	10-core	10-core	4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)				6 799 zł	7 499 zł	Dodano 5 d. temu	354°	Odnowiony 14‑calowy MacBook Pro z czipem Apple M5, 10‑rdzeniowym CPU i 10‑rdzeniowym GPU 16GB 512GB – gwiezdna czerń	https://www.pepper.pl/promocje/odnowiony-14calowy-macbook-pro-z-czipem-apple-m5-10rdzeniowym-cpu-i-10rdzeniowym-gpu-gwiezdna-czern-1255052
MacBook Pro M5 PRO	24GB	1TB	M5 PRO	15-core	16-core	4270	26400	122000	5312	8629	6823	13116	23293	23623	5319	41419	57728	307	20	57 (est)				9 999 zł	10 999 zł	Dodano 6 d. temu	652°	Apple MacBook Pro M5 Pro 14'' 24GB/1TB/M5Pro/15CPU+16GPU gwiezdna czerń	https://www.pepper.pl/promocje/apple-macbook-pro-m5-pro-14-24gb1tbm5pro15cpu16gpu-gwiezdna-czern-1254308
MacBook Pro 14" M5 PRO	24GB	1TB	M5 PRO	15-core	16-core	4270	26400	122000	5312	8629	6823	13116	23293	23623	5319	41419	57728	307	20	57 (est)						Wygasła 1 godz. temu	81°	Apple MacBook Pro 14 MGDR4ZE/A 14" (3024x1964) / M5 Pro 15-core CPU / 24GB DDR5 / 1TB SSD NVMe / 16-core GPU / MacOS	https://www.pepper.pl/promocje/apple-macbook-pro-14-mgdr4zea-14-3024x1964-m5-pro-15-core-cpu-24gb-ddr5-1tb-ssd-nvme-16-core-gpu-macos-1254164
MacBook Pro 14" M5	16GB	512GB	M5			4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)				7 289 zł	7 699 zł	Opublikowano 1 tyg. temu	121°	Nowy Apple MacBook Pro 14 M5 16 GB RAM 512 GB SSD Silver dodatki GW-3 lata! FV	https://www.pepper.pl/promocje/nowy-apple-macbook-pro-14-m5-16gb-ram-512gb-ssd-silver-dodatki-gw-3lata-fv-1251932
MacBook Pro 14" M5	24GB	1TB	M5			4225	17453	75898	5312	8629	6823	13116	23293	23623	5319	41419	57728	154	10	29.6 (est)					8 973,66 zł	Wygasła 1 tyg. temu	508°	Laptop MacBook Pro 14 M5 24GB/1TB - Czarny	https://www.pepper.pl/promocje/macbook-pro-14-m5-24gb1tb-czarny-1250220
MacBook Pro 14.2" M3	8GB	512GB	M3			3077	11535	48204	4069	7074	5726	8061	9270	8528	4065	30662	34379	100	10	21.34	186.75	12.27		4 999 zł	7 499 zł	Opublikowano 2 tyg. temu	-248°	Apple MacBook Pro 2023 14,2" M3 8GB RAM 512GB Dysk macOS Srebrny	https://www.pepper.pl/promocje/apple-macbook-pro-2023-142-m3-8gb-ram-512gb-dysk-macos-srebrny-1247656
